,//,gpa-分数,,,,,
toefl-speaking,range,0.5,%toefl*speaking,14,17,5,//,14-16
toefl-speaking,range,0.5,%toefl*speaking,0,14,6,//,0-13
,//,TOEFL-汇总,,,,,
toefl,multi,%toefl-base,,,,,
,//,雅思总分,,,,,
ielts-base,range,1.3,%ielts*total,8.5,10,1,//,8.5-9
ielts-base,range,1.2,%ielts*total,8,8.5,2,//,8
ielts-base,range,1.1,%ielts*total,7.5,6,3,//,7.5
ielts-base,range,1,%ielts*total,7,7.5,4,//,7
ielts-base,range,0.9,%ielts*total,6.5,7,5,//,6.5
ielts-base,range,0.6,%ielts*total,6,6.5,6,//,6
ielts-base,range,0.3,%ielts*total,0,6,7,//,0-5.5
,//,IELTS-汇总,,,,,
ielts,multi,%ielts-base,1,,,,
,//,语言成绩-汇总,,,,,
language-factor,max,%toefl,%ielts,//,在TOEFL和IELTS间取较大值,,
language,multi,%language-factor,35,,,,
,//,科研-时长,,,,,
research-duration,range,4.3,%research*duration,0,1,1,//,420-600
research-duration,range,4,%research*duration,1,2,2,//,340-419
research-duration,range,3.3,%research*duration,2,3,3,//,240-339
research-duration,range,3,%research*duration,3,4,4,//,200-240
research-duration,range,2.7,%research*duration,4,5,5,//,160-199
research-duration,range,2.5,%research*duration,5,6,6,//,100-159
research-duration,range,1,%research*duration,6,7,7,//,0-99
research-duration,range,0,%research*duration,7,8,8,//,无
,//,科研-项目级别,,,,,
research-level,range,1.2,%research*level,0,1,1,//,国家级实验室 or 国家重点项目
research-level,range,1.1,%research*level,1,2,2,//,省级重点实验室 or 省级重点项目
research-level,range,1,%research*level,2,3,3,//,校级重点项目
research-level,range,0.95,%research*level,3,4,4,//,校级SRT项目
research-level,range,0.9,%research*level,4,5,5,//,系级导师自己项目
research-level,range,0.7,%research*level,5,6,6,//,课程设计
,//,科研-成果,,,,,
research-achievement,range,1.5,%research*achievement,0,1,1,//,SCI一作
research-achievement,range,1.3,%research*achievement,1,2,2,//,SCI二作
research-achievement,range,1.2,%research*achievement,2,3,3,//,SCI三作or EI一作
research-achievement,range,1.1,%research*achievement,3,4,4,//,SCI四作or EI二作三作
research-achievement,range,1,%research*achievement,4,5,5,//,国内核心一作
research-achievement,range,0.9,%research*achievement,5,6,6,//,国内核心二作三作
research-achievement,range,0.85,%research*achievement,6,7,7,//,非核心期刊一作二作
research-achievement,range,0.8,%research*achievement,7,8,8,//,优秀毕业论文
research-achievement,range,0.75,%research*achievement,8,9,9,//,非核心三作四作
research-achievement,range,0.7,%research*achievement,9,10,10,//,基本实现目标，顺利结题
research-achievement,range,0.65,%research*achievement,10,11,11,//,未有阶段性结果，草草结尾
,//,科研-是否通过此经历提交推荐信,,,,,
research-recommendation,range,1,%research*recommendation,0,1,1,//,是，教授级别的推荐信
research-recommendation,range,0.95,%research*recommendation,1,2,2,//,是，讲师级别的推荐信
research-recommendation,range,0.8,%research*recommendation,2,3,3,//,否
,//,科研-系数,,,,,
research-base,multi,%research-duration,%research-achievement,%research-level,%research-recommendation,,
research-factor,range,1.3,%research-base,4,100,1,//,大于4
research-factor,range,1,%research-base,3.5,4,2,//,3.5-3.99
research-factor,range,0.9,%research-base,3.3,3.5,3,//,3.3-3.49
research-factor,range,0.85,%research-base,2.7,3.3,4,//,2.7-3.29
research-factor,range,0.75,%research-base,2.5,2.7,5,//,2.5-2.69
research-factor,range,0.6,%research-base,2,2.5,6,//,2.0-2.49
research-factor,range,0.5,%research-base,1,2,7,//,1.0-2.0
research-factor,range,0,%research-base,0,1,8,//,0-1.0
,//,科研-汇总,,,,,
research,multi,20,%research-factor,,,,
,//,工作经历-时长,,,,,
work-duration,range,1.3,%work*duration,0,1,1,//,3年以上
work-duration,range,1.2,%work*duration,1,2,2,//,2-3年
work-duration,range,1,%work*duration,2,3,3,//,1-2年
work-duration,range,0.9,%work*duration,3,4,4,//,0.5-1年
work-duration,range,0.7,%work*duration,4,5,5,//,1-3个月
work-duration,range,0,%work*duration,5,6,6,//,无
,//,工作经历-单位级别,,,,,
work-level,range,1.3,%work*level,0,1,1,//,国际知名企业，本领域，申请专业相关岗
work-level,range,1.2,%work*level,1,2,2,//,国内知名企业，本领域，申请专业相关岗
work-level,range,1,%work*level,2,3,3,//,一般企业，申请专业相关岗
work-level,range,0.8,%work*level,3,4,4,//,知名企业，申请专业不相关岗
work-level,range,0.7,%work*level,4,5,5,//,一般企业，申请专业不相关岗
,//,工作经历-是否通过此经历提交推荐信,,,,,
work-recommendation,range,1.1,%work*recommendation,0,1,1,//,是，部门主管级别的推荐信
work-recommendation,range,0.9,%work*recommendation,1,2,2,//,是，直接领导级别的推荐信
work-recommendation,range,0.8,%work*recommendation,2,3,3,//,否
,//,工作-系数,,,,,,,
work-base,multi,%work-duration,%work-level,%work-recommendation,,,,,
work-factor,range,1.5,%work-base,1.5,100,1,//,大于1.5,,
work-factor,range,1.4,%work-base,1.3,1.5,2,//,大于1.3,,
work-factor,range,1.3,%work-base,1.1,1.3,3,//,大于1.1,,
work-factor,range,1.2,%work-base,1.0,1.1,4,//,大于1.0,,
work-factor,range,1.1,%work-base,0.9,1.0,5,//,大于0.9,,
work-factor,range,1,%work-base,0.8,0.9,6,//,大于8,,
work-factor,range,0.9,%work-base,0.7,0.6,6,//,大于0.7,,
work-factor,range,0.8,%work-base,0.5,0.6,7,//,大于0.5,,
work-factor,range,0.6,%work-base,0,0.5,9,//,小于0.5,,
,//,工作经历-汇总,,,,,,,
work,multi,20,%work-factor,,,,//
,//,实习-时长,,,,,
internship-duration,range,4.3,%internship*duration,0,1,1,//,601+
internship-duration,range,4,%internship*duration,1,2,2,//,400-600
internship-duration,range,3.3,%internship*duration,2,3,3,//,300-399
internship-duration,range,3,%internship*duration,3,4,4,//,200-299
internship-duration,range,2.5,%internship*duration,4,5,5,//,160-199
internship-duration,range,2,%internship*duration,5,6,6,//,100-159
internship-duration,range,1,%internship*duration,6,7,7,//,0-99
internship-duration,range,0,%internship*duration,7,8,8,//,无
,//,实习-单位级别,,,,,
internship-level,range,1.2,%internship*level,0,1,1,//,国际知名企业，本领域，申请专业相关岗
internship-level,range,1.1,%internship*level,1,2,2,//,国内知名企业，本领域，申请专业相关岗
internship-level,range,1,%internship*level,2,3,3,//,一般企业，申请专业相关岗
internship-level,range,0.9,%internship*level,3,4,4,//,知名企业，申请专业不相关岗
internship-level,range,0.7,%internship*level,4,5,5,//,一般企业，申请专业不相关岗
,//,实习-是否通过此经历提交推荐信,,,,,
internship-recommendation,range,1,%internship*recommendation,0,1,1,//,是，部门主管级别的推荐信
internship-recommendation,range,0.9,%internship*recommendation,1,2,2,//,是，直接领导级别的推荐信
internship-recommendation,range,0.8,%internship*recommendation,2,3,3,//,否
,//,实习-系数,,,,,
internship-base,multi,%internship-duration,%internship-level,%internship-recommendation,,,
internship-factor,range,1.3,%internship-base,4,100,1,//,大于4
internship-factor,range,1,%internship-base,3.5,4,2,//,3.5-3.99
internship-factor,range,0.9,%internship-base,3.3,3.5,3,//,3.3-3.49
internship-factor,range,0.85,%internship-base,2.7,3.3,4,//,2.7-3.29
internship-factor,range,0.75,%internship-base,2.5,2.7,5,//,2.5-2.69
internship-factor,range,0.6,%internship-base,2,2.5,6,//,2.0-2.49
internship-factor,range,0.5,%internship-base,1,2,7,//,1.0-2.0
internship-factor,range,0,%internship-base,0,1,8,//,0-1.0
,//,实习-汇总,,,,,
internship,multi,20,%internship-factor,,,,
,//,科研&工作经历&实习,,,,,
work,max,%work,%internship,//,实习经历和工作经历取最高值,,,,
,//work,multi,%work,2,,,,,,
,//work,max，%work,50,//,最高不超过50,,,,
,//double-work,multi,%work,2,,,,,,
,//double-research,multi,%research,2,,,,,,
,//work-research,sum,%work,%research,,,,,,
,//work-research,max,%double-research,%double-work,%work-research//,科研和工作/实习的总得分，选单项*2和两项总和之间的最大值,,,,
,//work-research,min,%work-research,50,//,最高不超过50,,,,
,//,活动经历-时长,,,,,
activity-duration,range,1.5,%activity*duration,0,1,1,//,6个月+
activity-duration,range,1.3,%activity*duration,1,2,2,//,3-6个月
activity-duration,range,1.1,%activity*duration,2,3,3,//,1-3个月
activity-duration,range,1,%activity*duration,3,4,4,//,0-1个月
,//,活动经历-类别,,,,,
activity-type,range,1.2,%activity*type,0,1,1,//,海外相关志愿者活动
activity-type,range,0.9,%activity*type,1,2,2,//,国内相关志愿者活动
activity-type,range,0.8,%activity*type,2,3,3,//,校园相关活动
activity-type,range,0.7,%activity*type,3,4,4,//,其它活动
,//活动经历-系数
activity-base,multi,%activity-duration,%activity-type,,,,
activity-factor,range,1.3,%activity-base,1.35,100,1,//,>1.35
activity-factor,range,1.15,%activity-base,1.2,1.35,2,//,<1.35
activity-factor,range,1,%activity-base,1.0,1.2,3,//,<1.2
activity-factor,range,0.95,%activity-base,1.0,0.9,4,//,<1.0
activity-factor,range,0.8,%activity-base,0,0.9,5,//,<0.9
,//,活动经历-汇总,,,,,,,
activity,multi,10,%activity-factor,,,,,
,//,奖学金-级别,,,,,
scholarship-level,range,1.1,%scholarship*level,0,1,1,//,国家级一等奖（top5%）
scholarship-level,range,1,%scholarship*level,1,2,2,//,国家级二等奖（top10%）
scholarship-level,range,0.9,%scholarship*level,2,3,3,//,省级一等奖（top5%）
scholarship-level,range,0.85,%scholarship*level,3,4,4,//,省级二等奖（top10%）
scholarship-level,range,0.75,%scholarship*level,4,5,5,//,校级一等奖（top2%）
scholarship-level,range,0.65,%scholarship*level,5,6,6,//,校级二等奖（top10%）
scholarship-level,range,0,%scholarship*level,6,7,7,//,无
,//,奖学金-汇总,,,,,
scholarship,multi,5,%scholarship-level,,,,
,//,总结果,,,,,
result,sum,%language,%gpa,%activity,%work,%research,,%scholarship
level,range,1,%result,133.5,1000,1,//,133.49+
level,range,2,%result,114.6,133.5,2,//,114.6-133.49
level,range,3,%result,102,114.6,3,//,102-114.6
level,range,4,%result,78.375,102,4,//,78.375-102
level,range,5,%result,73.65,78.375,5,//,73.65-78.375
level,range,6,%result,63.5,73.65,6,//,63.5-73.5
level,range,7,%result,-1,63.5,7,//,X＜63.5
